"";"id";"pais";"tipo";"tiempo"
"1";17;"Perú";"2x2x2";4,89
"2";17;"Perú";"3x3x3";16,88
"3";17;"Perú";"Megaminx";75,57
"4";31;"Chile";"2x2x2";4,93
"5";31;"Chile";"3x3x3";15,36
"6";31;"Chile";"Megaminx";74,26
"7";32;"Argentina";"2x2x2";5,21
"8";32;"Argentina";"3x3x3";17,63
"9";32;"Argentina";"Megaminx";76,54
"10";40;"Uruguay";"2x2x2";5,1
"11";40;"Uruguay";"3x3x3";16,84
"12";40;"Uruguay";"Megaminx";75,78
"13";45;"Colombia";"2x2x2";5,13
"14";45;"Colombia";"3x3x3";16,48
"15";45;"Colombia";"Megaminx";76,25
"16";53;"Perú";"2x2x2";5,09
"17";53;"Perú";"3x3x3";16,43
"18";53;"Perú";"Megaminx";75,14
"19";59;"Perú";"2x2x2";4,91
"20";59;"Perú";"3x3x3";16,35
"21";59;"Perú";"Megaminx";75,43
"22";62;"Argentina";"2x2x2";5,26
"23";62;"Argentina";"3x3x3";17,66
"24";62;"Argentina";"Megaminx";76,1
"25";71;"Perú";"2x2x2";4,98
"26";71;"Perú";"3x3x3";16,55
"27";71;"Perú";"Megaminx";76,29
"28";76;"Uruguay";"2x2x2";5,11
"29";76;"Uruguay";"3x3x3";16,64
"30";76;"Uruguay";"Megaminx";76,11
"31";78;"Ecuador";"2x2x2";5,04
"32";78;"Ecuador";"3x3x3";17,54
"33";78;"Ecuador";"Megaminx";74,17
"34";86;"Argentina";"2x2x2";5,28
"35";86;"Argentina";"3x3x3";17,65
"36";86;"Argentina";"Megaminx";75,34
"37";92;"Argentina";"2x2x2";5,22
"38";92;"Argentina";"3x3x3";17,42
"39";92;"Argentina";"Megaminx";75,9
"40";94;"Uruguay";"2x2x2";5,07
"41";94;"Uruguay";"3x3x3";16,14
"42";94;"Uruguay";"Megaminx";76,48
"43";108;"Ecuador";"2x2x2";4,88
"44";108;"Ecuador";"3x3x3";17,71
"45";108;"Ecuador";"Megaminx";74,33
"46";142;"Uruguay";"2x2x2";5,13
"47";142;"Uruguay";"3x3x3";16,43
"48";142;"Uruguay";"Megaminx";75,89
"49";145;"Chile";"2x2x2";4,93
"50";145;"Chile";"3x3x3";15,64
"51";145;"Chile";"Megaminx";75,9
"52";152;"Argentina";"2x2x2";5,16
"53";152;"Argentina";"3x3x3";17,65
"54";152;"Argentina";"Megaminx";75,62
"55";159;"Colombia";"2x2x2";5,35
"56";159;"Colombia";"3x3x3";16,29
"57";159;"Colombia";"Megaminx";76,69
"58";166;"Uruguay";"2x2x2";5,14
"59";166;"Uruguay";"3x3x3";16,34
"60";166;"Uruguay";"Megaminx";76,08
"61";175;"Chile";"2x2x2";4,91
"62";175;"Chile";"3x3x3";15,81
"63";175;"Chile";"Megaminx";74,97
"64";196;"Uruguay";"2x2x2";5,18
"65";196;"Uruguay";"3x3x3";16,92
"66";196;"Uruguay";"Megaminx";74,86
"67";203;"Perú";"2x2x2";4,85
"68";203;"Perú";"3x3x3";16,4
"69";203;"Perú";"Megaminx";76,17
"70";206;"Argentina";"2x2x2";5,25
"71";206;"Argentina";"3x3x3";17,49
"72";206;"Argentina";"Megaminx";75,76
"73";211;"Chile";"2x2x2";5
"74";211;"Chile";"3x3x3";15,99
"75";211;"Chile";"Megaminx";74,69
"76";214;"Uruguay";"2x2x2";5,03
"77";214;"Uruguay";"3x3x3";16,48
"78";214;"Uruguay";"Megaminx";76,31
"79";217;"Chile";"2x2x2";4,77
"80";217;"Chile";"3x3x3";15,65
"81";217;"Chile";"Megaminx";74,24
"82";235;"Chile";"2x2x2";4,96
"83";235;"Chile";"3x3x3";14,94
"84";235;"Chile";"Megaminx";75,51
"85";258;"Ecuador";"2x2x2";4,89
"86";258;"Ecuador";"3x3x3";17,94
"87";258;"Ecuador";"Megaminx";74,87
"88";261;"Colombia";"2x2x2";5,37
"89";261;"Colombia";"3x3x3";16,41
"90";261;"Colombia";"Megaminx";77
"91";265;"Chile";"2x2x2";4,92
"92";265;"Chile";"3x3x3";15,25
"93";265;"Chile";"Megaminx";75,25
"94";279;"Colombia";"2x2x2";5,33
"95";279;"Colombia";"3x3x3";15,31
"96";279;"Colombia";"Megaminx";76,13
"97";280;"Uruguay";"2x2x2";5,14
"98";280;"Uruguay";"3x3x3";16,05
"99";280;"Uruguay";"Megaminx";75,94
"100";318;"Ecuador";"2x2x2";5,04
"101";318;"Ecuador";"3x3x3";18,27
"102";318;"Ecuador";"Megaminx";74,63
"103";328;"Uruguay";"2x2x2";5
"104";328;"Uruguay";"3x3x3";16,55
"105";328;"Uruguay";"Megaminx";75,65
"106";332;"Argentina";"2x2x2";5,41
"107";332;"Argentina";"3x3x3";17,63
"108";332;"Argentina";"Megaminx";76,09
"109";357;"Colombia";"2x2x2";5,05
"110";357;"Colombia";"3x3x3";15,93
"111";357;"Colombia";"Megaminx";76,85
"112";363;"Colombia";"2x2x2";5,11
"113";363;"Colombia";"3x3x3";15,99
"114";363;"Colombia";"Megaminx";76,42
"115";381;"Colombia";"2x2x2";5,27
"116";381;"Colombia";"3x3x3";15,81
"117";381;"Colombia";"Megaminx";76,21
"118";389;"Perú";"2x2x2";5,09
"119";389;"Perú";"3x3x3";16,73
"120";389;"Perú";"Megaminx";75,84
"121";391;"Chile";"2x2x2";4,91
"122";391;"Chile";"3x3x3";15,3
"123";391;"Chile";"Megaminx";75,12
"124";393;"Colombia";"2x2x2";5,06
"125";393;"Colombia";"3x3x3";15,72
"126";393;"Colombia";"Megaminx";75,97
"127";395;"Perú";"2x2x2";4,76
"128";395;"Perú";"3x3x3";16,45
"129";395;"Perú";"Megaminx";75,97
"130";403;"Chile";"2x2x2";4,72
"131";403;"Chile";"3x3x3";15,56
"132";403;"Chile";"Megaminx";74,9
"133";416;"Argentina";"2x2x2";5,24
"134";416;"Argentina";"3x3x3";17,35
"135";416;"Argentina";"Megaminx";75,83
"136";418;"Uruguay";"2x2x2";5,09
"137";418;"Uruguay";"3x3x3";15,76
"138";418;"Uruguay";"Megaminx";76,22
"139";425;"Perú";"2x2x2";4,81
"140";425;"Perú";"3x3x3";16,32
"141";425;"Perú";"Megaminx";75,46
"142";426;"Ecuador";"2x2x2";5,18
"143";426;"Ecuador";"3x3x3";17,87
"144";426;"Ecuador";"Megaminx";74,6
"145";441;"Colombia";"2x2x2";5,16
"146";441;"Colombia";"3x3x3";15,77
"147";441;"Colombia";"Megaminx";76,56
"148";444;"Ecuador";"2x2x2";5
"149";444;"Ecuador";"3x3x3";17,43
"150";444;"Ecuador";"Megaminx";74,36
"151";446;"Argentina";"2x2x2";5,17
"152";446;"Argentina";"3x3x3";17,44
"153";446;"Argentina";"Megaminx";75,14
"154";447;"Colombia";"2x2x2";5,27
"155";447;"Colombia";"3x3x3";15,74
"156";447;"Colombia";"Megaminx";77,05
"157";451;"Chile";"2x2x2";5,03
"158";451;"Chile";"3x3x3";15,33
"159";451;"Chile";"Megaminx";75,92
"160";476;"Argentina";"2x2x2";5,39
"161";476;"Argentina";"3x3x3";17,78
"162";476;"Argentina";"Megaminx";75,48
